IOL_1A	1	DPIO	3		IOL_2A	1	DPIO	3
IOL_1B	2	DPIO	3		IOL_2B	2	DPIO	3
IOL_2A	3	DPIO	3		IOL_3A	3	DPIO	3
IOL_2B	4	DPIO	3		IOL_3B	4	DPIO	3
GND	5	GND	GND		GND	5	GND	GND
VCCIO_3	6	VCCIO	VCCIO		VCCIO_3	6	VCCIO	VCCIO
IOL_3A	7	DPIO	3		IOL_4A	7	DPIO	3
IOL_3B	8	DPIO	3		IOL_4B	8	DPIO	3
IOL_4A	9	DPIO	3		IOL_5A	9	DPIO	3
IOL_4B	10	DPIO	3		IOL_5B	10	DPIO	3
IOL_5A	11	DPIO	3		IOL_8A	11	DPIO	3
IOL_5B	12	DPIO	3		IOL_8B	12	DPIO	3
GND	13	GND	GND		GND	13	GND	GND
GND	14	GND	GND		GND	14	GND	GND
NC	15	NC	NC		IOL_10A	15	DPIO	3
NC	16	NC	NC		IOL_10B	16	DPIO	3
NC	17	NC	NC		IOL_12A	17	DPIO	3
NC	18	NC	NC		IOL_12B	18	DPIO	3
IOL_6A	19	DPIO	3		IOL_13A	19	DPIO	3
IOL_6B_GBIN7	20	GBIN	3		IOL_13B_GBIN7	20	GBIN	3
IOL_7A_GBIN6	21	GBIN	3		IOL_14A_GBIN6	21	GBIN	3
IOL_7B	22	DPIO	3		IOL_14B	22	DPIO	3
IOL_8A	23	DPIO	3		IOL_17A	23	DPIO	3
IOL_8B	24	DPIO	3		IOL_17B	24	DPIO	3
IOL_9A	25	DPIO	3		IOL_18A	25	DPIO	3
IOL_9B	26	DPIO	3		IOL_18B	26	DPIO	3
VCC	27	VCC	VCC		VCC	27	VCC	VCC
IOL_10A	28	DPIO	3		IOL_23A	28	DPIO	3
IOL_10B	29	DPIO	3		IOL_23B	29	DPIO	3
VCCIO_3	30	VCCIO	VCCIO		VCCIO_3	30	VCCIO	VCCIO
IOL_11A	31	DPIO	3		IOL_24A	31	DPIO	3
IOL_11B	32	DPIO	3		IOL_24B	32	DPIO	3
IOL_12A	33	DPIO	3		IOL_25A	33	DPIO	3
IOL_12B	34	DPIO	3		IOL_25B	34	DPIO	3
GNDPLL	35	GNDPLL	GNDPLL		NC	35	NC	NC
VCCPLL	36	VCCPLL	VCCPLL		NC	36	NC	NC
IOB_24	37	PIO	2		IOB_56	37	PIO	2
IOB_25	38	PIO	2		IOB_57	38	PIO	2
IOB_26	39	PIO	2		IOB_61	39	PIO	2
NC	40	NC	NC		VCC	40	VCC	VCC
IOB_27	41	PIO	2		IOB_63	41	PIO	2
IOB_28	42	PIO	2		IOB_64	42	PIO	2
IOB_29	43	PIO	2		IOB_71	43	PIO	2
IOB_30	44	PIO	2		IOB_72	44	PIO	2
IOB_31	45	PIO	2		IOB_73	45	PIO	2
VCCIO_2	46	VCCIO	VCCIO		VCCIO_2	46	VCCIO	VCCIO
IOB_32	47	PIO	2		IOB_79	47	PIO	2
IOB_33	48	PIO	2		IOB_80	48	PIO	2
IOB_35_GBIN5	49	GBIN	2		IOB_81_GBIN5	49	GBIN	2
IOB_36_GBIN4	50	GBIN	2		NC	50	NC	NC
VCC	51	VCC	VCC		NC	51	NC	NC
IOB_34	52	PIO	2		IOB_82_GBIN4	52	GBIN	2
NC	53	NC	NC		GNDPLL0	53	GNDPLL	GNDPLL
NC	54	NC	NC		VCCPLL0	54	VCCPLL	VCCPLL
NC	55	NC	NC		IOB_91	55	PIO	2
